,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Hotel Name
1,Agadez,19.75,10.25,91.72,8,63,4.74,broken clouds,
8,Grand Gaube,-20.0064,57.6608,79.38,69,1,11.01,clear sky,Veranda Paul et Virginie Hotel & Spa
10,Hambantota,6.1241,81.1185,79.48,81,100,15.68,light rain,Bungalow 63
13,Itarema,-2.9248,-39.9167,88.38,56,53,13.44,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
15,Itoman,26.1247,127.6694,77.02,65,75,8.05,broken clouds,Southern Beach Hotel & Resort Okinawa
25,Tukrah,32.5341,20.5791,77.27,42,70,6.55,broken clouds,Lagrota restaurant
30,Kapaa,22.0752,-159.319,75.52,81,20,12.66,light rain,Sheraton Kauai Coconut Beach Resort
35,Aripuana,-9.1667,-60.6333,77.68,83,99,0.27,overcast clouds,
39,Gorontalo,0.5412,123.0595,77.09,95,25,2.93,scattered clouds,Maqna Hotel by Prasanthi
44,Victoria,22.2855,114.1577,80.65,83,6,1.01,clear sky,Mini Hotel Central
45,Sao Filipe,14.8961,-24.4956,79.45,69,100,5.91,overcast clouds,Hotel Xaguate
49,Bengkulu,-3.8004,102.2655,78.96,85,100,8.86,overcast clouds,Grage Hotel Bengkulu
51,Butaritari,3.0707,172.7902,81.28,70,77,13.85,broken clouds,Isles Sunset Lodge
52,Rikitea,-23.1203,-134.9692,75.38,82,79,15.37,light rain,People ThankYou
56,Cayenne,4.9333,-52.3333,86.04,80,75,5.99,broken clouds,Hôtel Le Dronmi
59,Minab,27.1467,57.0801,81.9,47,0,9.66,clear sky,Bam campground
61,Kisangani,0.5167,25.2,79.47,86,100,4.29,moderate rain,Grand Ramela Hotel
64,Atuona,-9.8,-139.0333,77.65,69,13,13.96,few clouds,Villa Enata
70,Banjarmasin,-3.3244,114.591,77.14,92,100,1.28,light rain,Swiss-Belhotel Borneo Banjarmasin
71,Kumo,10.0447,11.2122,94.77,20,100,5.48,overcast clouds,Ajegunle Lodge(corpers Lodge)
76,Boundiali,9.5217,-6.4869,94.77,39,9,0.2,clear sky,Hotel Paysan Boundiali
78,Pangobilian,8.8011,117.8594,81.23,84,42,5.14,scattered clouds,Sir Brooke's Resort
81,Puttur,12.7667,75.2167,82.51,95,100,1.57,overcast clouds,Hotel Super Tower
85,Hithadhoo,-0.6,73.0833,83.07,70,15,13.62,moderate rain,Scoop Guest House
89,Kahului,20.8947,-156.47,76.84,81,1,13.8,clear sky,Maui Seaside Hotel
93,Bima,-8.4667,118.7167,81.28,86,36,1.77,scattered clouds,Lambitu Hotel
98,Makakilo City,21.3469,-158.0858,77.32,70,75,3.44,broken clouds,Marriott's Ko Olina Beach Club
101,Kulhudhuffushi,6.6221,73.07,81.82,77,100,17.0,light rain,Haajy Guest House 1
102,Vaini,-21.2,-175.2,77.16,94,75,8.05,broken clouds,Keleti Beach Resort
108,Mahebourg,-20.4081,57.7,79.25,73,75,10.36,broken clouds,Shandrani Beachcomber Resort & Spa
115,Souillac,-20.5167,57.5167,79.36,73,75,10.36,broken clouds,Shanti Maurice Resort & Spa
116,Taoudenni,22.6783,-3.9836,87.94,15,0,9.55,clear sky,
119,Majene,-3.5403,118.9707,79.29,82,100,4.45,overcast clouds,Kost Putri RABBANI
122,Thinadhoo,0.5333,72.9333,83.41,70,59,14.74,broken clouds,
124,Gamba,-2.65,10.0,81.75,76,100,8.21,light rain,
125,Jalu,29.0331,21.5482,82.09,25,0,6.55,clear sky,صاحبة الفخامة
127,Saint-Philippe,-21.3585,55.7679,81.95,82,54,10.09,light rain,"Chambres d'hôte ""La Trinité"""
128,Bambous Virieux,-20.3428,57.7575,79.21,73,75,10.36,broken clouds,Casa Tia Villa
130,Kavieng,-2.5744,150.7967,82.54,80,7,14.97,light rain,Nusa Island Retreat
135,Bethanien,-26.502,17.1583,86.54,7,100,21.88,overcast clouds,Bethanie Hotel
136,Katobu,-4.9408,122.5276,77.45,91,35,4.05,scattered clouds,La Ode Husein
141,Muncar,-8.4333,114.3333,80.1,85,96,0.38,overcast clouds,Zaky Homestay
142,Meulaboh,4.1363,96.1285,76.98,92,100,8.03,overcast clouds,Kost Pria
143,Tall Kayf,37.0833,41.0667,77.34,22,2,3.04,clear sky,
146,Arraial Do Cabo,-22.9661,-42.0278,76.96,64,0,8.05,clear sky,Pousada Porto Praia
147,Yanam,16.7333,82.2167,82.8,75,99,6.11,light rain,The Regency Hotel
148,Nouadhibou,20.931,-17.0347,76.98,44,0,16.11,clear sky,El Medina
149,Abonnema,4.7084,6.7931,84.45,70,100,7.61,light rain,Corper's Lodge Obonoma
150,Sumenep,-7.0167,113.8667,84.58,68,88,5.64,overcast clouds,OYO 3271 Homestay Pandian
156,Sabha,27.0377,14.4283,86.07,16,0,8.32,clear sky,Foundation Taaj Asala for Historical Research and Archeology
157,Bandarbeyla,9.4942,50.8122,79.92,63,0,13.4,clear sky,JABIR HOTEL
162,Kavaratti,10.5669,72.642,81.97,73,84,8.88,broken clouds,Hotels in Lakshadweep Islands
164,Tual,-5.6667,132.75,84.18,72,95,0.56,overcast clouds,Grand Vilia Hotel
167,Dingle,10.9995,122.6711,77.95,92,25,8.03,scattered clouds,SEGAYA PROPERTY
169,Dungarpur,23.8333,73.7167,76.89,27,45,5.44,scattered clouds,Gayatri Hotel
172,Adre,13.4667,22.2,91.54,15,8,3.04,clear sky,
178,Bubaque,11.2833,-15.8333,83.62,72,11,5.23,few clouds,"Casa Dora, Bubaque"
183,Chipinge,-20.1883,32.6236,93.92,17,40,12.53,scattered clouds,Chipinge Breeze Lodge
184,Pangkalanbuun,-2.6833,111.6167,75.79,96,97,1.48,overcast clouds,Grand Kecubung Hotel
186,Sao Joao Da Barra,-21.6403,-41.0511,78.89,61,9,5.61,clear sky,Pousada Porto De Canoas
189,Eyl,7.9803,49.8164,81.57,57,10,17.18,clear sky,Amiin Hotel
193,Sisophon,13.5859,102.9737,80.35,81,30,2.17,scattered clouds,Pyramid Hotel
194,Faanui,-16.4833,-151.75,79.41,73,0,7.65,clear sky,Bora-Bora Pearl Beach Resort & Spa
195,Palu,-0.8917,119.8707,76.87,96,60,1.48,broken clouds,Hotel Santika Palu
197,Malangali,-8.5667,34.85,85.14,21,74,13.18,broken clouds,
200,Namatanai,-3.6667,152.4333,80.02,81,0,9.15,clear sky,Seagulls Inn Namatani
202,Acajutla,13.5928,-89.8275,77.34,63,64,7.72,broken clouds,asi es
206,Jipapad,12.2861,125.2353,76.96,96,100,2.13,overcast clouds,
214,Mae Ramat,16.984,98.5166,76.14,87,21,2.17,few clouds,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
216,Sur,22.5667,59.5289,81.57,43,0,7.94,clear sky,Sur Plaza Hotel
217,Bani Walid,31.7566,13.9942,86.63,16,100,6.69,overcast clouds,منزل الصابر أبوفانة
218,Dois Corregos,-22.3661,-48.3803,81.75,46,29,7.63,scattered clouds,Hotel Pousada Aquino Paraiso
219,Najran,17.4924,44.1277,83.05,13,3,14.7,clear sky,محمد هادي ال فطيح
222,Messina,38.1933,15.5497,77.79,54,20,8.99,few clouds,Hotel Touring
224,Warmbad,-28.45,18.7333,82.58,14,14,6.46,few clouds,
225,Alofi,-19.0595,-169.9187,76.89,88,100,11.5,light rain,Taloa Heights
226,Cockburn Town,21.4612,-71.1419,82.62,74,61,14.41,broken clouds,Osprey Beach Hotel
229,Natal,-5.795,-35.2094,88.45,62,40,13.8,scattered clouds,Villa Park Hotel | Natal
230,Inirida,3.8653,-67.9239,80.15,83,96,2.64,overcast clouds,Fuente del Guania Hotel de Lujo
233,Ciudad Bolivar,8.1222,-63.5497,83.05,68,67,10.11,broken clouds,Hotel Edi
237,Luganville,-15.5333,167.1667,77.29,88,18,5.21,few clouds,The Espiritu Hotel
242,Sulangan,11.1373,123.7228,84.31,77,100,13.09,overcast clouds,Maia's Beach Resort
247,Luena,-11.7833,19.9167,92.12,20,72,7.14,broken clouds,Hotel Kandamba
250,Sola,-13.8833,167.55,80.01,77,6,7.07,clear sky,Leumerus Bungalows
256,Edd,13.9297,41.6925,90.27,49,11,22.53,few clouds,
257,Carutapera,-1.195,-46.02,88.43,59,100,5.08,overcast clouds,Lidera
261,Acapulco,16.8634,-99.8901,75.02,94,40,4.61,scattered clouds,HS Hotsson Smart Acapulco
263,Bria,6.5423,21.9863,88.56,52,83,1.3,broken clouds,
265,Bom Jardim,-7.7958,-35.5872,86.34,41,62,10.09,broken clouds,Pousada do Posto Jose Breno
266,Ternate,0.8,127.4,82.27,79,98,5.03,overcast clouds,Sahid Bela Ternate Hotel
269,Belmonte,-15.8631,-38.8828,82.9,73,91,9.24,overcast clouds,Pousada Monte Carmelo O Pão
276,Georgetown,5.4112,100.3354,84.13,89,40,4.61,very heavy rain,Cititel Penang
279,Kerema,-7.9631,145.7785,80.98,85,43,5.35,scattered clouds,Frena Lodge
286,Muisne,0.6,-80.0333,77.11,84,100,15.52,overcast clouds,Quinta Samay
287,Banyo,6.75,11.8167,80.71,54,100,5.08,light rain,Motel JOMBA
288,Lingao,19.9103,109.6859,76.82,84,0,11.14,light rain,Lingao Ditai Inn
294,Kupang,-10.1667,123.5833,82.58,75,94,8.59,overcast clouds,Hotel On The Rock by Prasanthi
296,Bathsheba,13.2167,-59.5167,86.61,66,40,20.71,scattered clouds,Atlantis Hotel
297,Chimoio,-19.1164,33.4833,94.86,21,0,9.22,clear sky,Predio Livraria Ahmed
299,Lorengau,-2.0226,147.2712,82.09,78,18,7.09,few clouds,Lorengau Harbourside Hotel
300,Pontianak,-0.0333,109.3333,76.98,94,90,4.61,light rain,Aston Pontianak Hotel & Convention Center
301,Kalemie,-5.9475,29.1947,85.06,34,100,3.2,overcast clouds,Mahobilali
303,Atambua,-9.1061,124.8925,79.03,80,100,0.74,overcast clouds,Pastori 1 Jemaat Polycarpus
304,Yafran,32.0633,12.5286,76.86,28,100,0.27,overcast clouds,بيوت الشباب بيفرن
306,Ippy,6.2679,21.2247,87.76,51,74,3.96,broken clouds,
307,Alyangula,-13.8483,136.4192,84.07,74,16,6.91,few clouds,Groote Eylandt Lodge
310,Malakal,9.5334,31.6605,87.21,46,97,5.75,light rain,Nile Palace Hotel
311,Kloulklubed,7.0419,134.2556,79.3,74,25,14.83,scattered clouds,Storyboard Beach Resort
312,Singaraja,-8.112,115.0882,81.97,80,11,2.39,few clouds,Puri Bagus Lovina Resort
323,Gwadar,25.1216,62.3254,79.99,53,0,7.67,clear sky,Sadaf Resort
324,Ambulu,-8.345,113.6058,78.3,89,100,1.74,overcast clouds,Hotel Ambulu Jember
330,Saint-Joseph,-21.3667,55.6167,80.96,82,45,9.62,light rain,"""Plantation Bed and Breakfast"
332,Coahuayana,18.7333,-103.6833,78.28,84,98,3.47,overcast clouds,El rranchito michuacan de ocampos
337,Maragogi,-9.0122,-35.2225,85.44,61,24,12.86,few clouds,Salinas do Maragogi All Inclusive Resort
338,Inhambane,-23.865,35.3833,87.78,62,20,13.8,few clouds,Oceano
339,Kununurra,-15.7667,128.7333,80.58,83,46,6.91,scattered clouds,Hotel Kununurra
340,Mirador,-6.3708,-44.3631,76.21,92,100,4.9,overcast clouds,Pousada Restaurante e Pizzaria Povo
341,Karratha,-20.7377,116.8463,76.23,62,6,17.27,clear sky,ibis Styles Karratha
343,Port Moresby,-9.4431,147.1797,78.22,86,0,3.04,clear sky,Lamana Hotel (Port Moresby)
344,Namibe,-15.1961,12.1522,81.23,57,0,13.8,clear sky,Hotel Chik Chik Namibe
351,Mayumba,-3.432,10.6554,79.09,86,100,5.46,light rain,LIKWALE LODGE
355,Fare,-16.7,-151.0167,79.0,71,58,3.85,broken clouds,Maitai Lapita Village Huahine
359,Batangafo,7.3008,18.2833,93.04,40,98,2.48,overcast clouds,OCHA Office
361,Harper,4.375,-7.7169,80.82,79,100,6.6,overcast clouds,Screensaver
362,Awjilah,29.1081,21.2869,82.47,24,0,6.26,clear sky,
363,Marzuq,14.4,46.4667,80.92,15,6,9.51,clear sky,
365,Honiara,-9.4333,159.95,77.81,80,12,6.51,few clouds,Heritage Park Hotel
369,Port Hedland,-20.3167,118.5667,77.05,78,40,13.8,scattered clouds,The Esplanade Hotel
375,Wanning,18.8003,110.3967,76.48,81,0,4.09,clear sky,Paradise Hotel
380,Monrovia,6.3005,-10.7969,89.37,74,57,8.95,broken clouds,Sunset Inn
384,Cabo San Lucas,22.8909,-109.9124,76.51,66,1,11.5,clear sky,Hotel Tesoro Los Cabos
386,Kieta,-6.2167,155.6333,80.44,78,16,6.58,few clouds,Uruna Bay Retreat
388,Quelimane,-17.8786,36.8883,87.75,62,20,14.97,few clouds,Hotel Flamingo
390,Catuday,16.2923,119.8062,82.22,77,12,9.86,few clouds,Benjie's Kubo & Cottages
396,Labuhan,-6.8844,112.2051,85.08,69,100,6.04,overcast clouds,PT PPI Lamongan Tambak C
399,Cabadiangan,9.7531,122.4739,79.34,90,47,4.36,scattered clouds,Kipot
403,Umm Kaddadah,13.6017,26.6876,93.07,15,0,8.28,clear sky,
404,Kansanshi,-12.0951,26.4273,91.63,16,84,6.93,broken clouds,
405,Sokoni,-6.4333,39.55,80.94,72,88,13.67,overcast clouds,Ujamaa Beach Resort
406,Katete,-0.7818,29.7544,81.36,45,100,2.21,overcast clouds,
407,Soyo,-6.1349,12.3689,86.05,76,98,10.83,overcast clouds,Hotel Mpampa
408,Aitape,-3.1374,142.3475,79.63,84,17,3.98,few clouds,
410,Cabedelo,-6.9811,-34.8339,88.47,66,84,13.49,broken clouds,Hotel Pigalle
412,Miri,4.4148,114.0089,82.54,83,40,5.75,thunderstorm,"Mega Hotel, Miri"
413,Nalut,30.3333,10.85,83.62,15,100,9.73,overcast clouds,
414,Amapa,1.0,-52.0,87.06,57,14,3.06,few clouds,
415,Oistins,13.0667,-59.5333,86.09,66,40,20.71,scattered clouds,Butterfly Beach Hotel
418,Mahuva,21.0914,71.7622,82.94,42,100,5.06,overcast clouds,Hotel Blue Diamond.
421,Quatre Cocos,-20.2078,57.7625,79.09,75,33,12.21,scattered clouds,Sunrise Attitude Hotel
422,San Carlos,9.6612,-68.5827,82.04,66,36,2.62,scattered clouds,Hotel Paternopoli
423,Mogadishu,2.0371,45.3438,84.07,84,40,12.66,scattered clouds,Hotel Juba
425,Tema,5.667,-0.0166,86.41,70,20,10.36,few clouds,Beulah Royale Hotel Tema
426,Tautira,-17.7333,-149.15,75.22,76,100,3.51,light rain,Pension Oaoa
427,Bitung,1.4451,125.1824,77.85,80,10,4.81,clear sky,K2 Lembeh
433,Mwinilunga,-11.7358,24.4293,93.09,15,15,6.06,few clouds,Kwakuwahi Lodge
435,Adrar,20.5022,-10.0711,84.13,17,0,5.5,clear sky,
438,Adjumani,3.3779,31.7909,89.47,40,84,1.92,broken clouds,Hotel Zawadi
441,Buala,-8.145,159.5921,81.03,78,70,7.72,light rain,Maringe Lagoon Lodge
442,Phuket,8.0,98.25,87.1,94,40,3.44,thunderstorm,The Surin
443,Dhidhdhoo,6.8833,73.1,81.72,78,100,16.62,light rain,Dhidhoo beach
444,Barra Do Garcas,-15.89,-52.2567,88.38,58,0,4.61,clear sky,Hotel Pousada Tropical
446,Manoharpur,27.3,75.95,76.15,30,3,4.52,clear sky,कैथल हरियाणा होटल
451,Malanje,-9.5402,16.341,86.58,36,96,5.39,overcast clouds,Malanje Hotel
454,Vanimo,-2.6741,141.3028,78.62,87,22,4.23,few clouds,Vahmoneh Lodge Vanimo
456,Toamasina,-18.1667,49.3833,82.4,69,20,5.75,few clouds,Hotel H1
457,Terracina,41.2863,13.2217,77.63,67,4,13.67,clear sky,Grand Hotel Palace
458,San Matias,-16.3667,-58.4,75.33,61,95,5.99,overcast clouds,"HOTEL ""SAN JOSE"""
459,Pasni,25.2631,63.471,79.16,58,0,7.92,clear sky,Kashmiri Hotal
460,Matara,5.9485,80.5353,76.48,92,100,10.18,light rain,Amaloh Boutique Resort
463,Alta Floresta,-9.8756,-56.0861,80.42,83,75,5.75,broken clouds,Floresta Amazonica Hotel
465,Ugoofaaru,5.6667,73.0,82.04,80,97,17.81,moderate rain,Ungoofaaru Inn
473,Ixtapa,20.7,-105.2,75.22,94,20,0.0,few clouds,Hotel Plaza Providencia
475,Ewo,-0.8725,14.8206,82.26,70,87,3.91,light rain,Residence Elonda Ewo
479,Ambon,-3.6954,128.1814,81.45,80,97,1.97,overcast clouds,Swiss-Belhotel Ambon
482,Praia,14.9215,-23.5087,82.94,61,75,23.02,broken clouds,LT Aparthotel
483,Salinopolis,-0.6136,-47.3561,84.34,69,100,4.85,overcast clouds,Salinas Park Resort Maçarico AP101
484,Puerto Carreno,6.189,-67.4859,86.41,60,77,7.47,broken clouds,Casa Hotel Victoria
487,Sambava,-14.2667,50.1667,78.94,79,5,13.15,clear sky,Melrose
491,Sibolga,1.7427,98.7792,75.36,95,100,4.25,overcast clouds,Hotel Syariah CN Darussalam
504,Port Blair,11.6667,92.75,81.64,82,100,8.37,overcast clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
505,Masallatah,32.6167,14.0,76.12,56,100,8.75,overcast clouds,Mustafa Taher Sowaidan
506,Olinda,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds,Hotel Albergue de Olinda
509,Banda Aceh,5.5577,95.3222,77.77,91,96,9.37,moderate rain,Sulthan Hotel International
510,Kirakira,-10.4544,161.9205,79.74,81,4,5.99,clear sky,SanBiz Lodge
518,Utinga,-5.8172,-35.3954,88.65,62,75,16.11,broken clouds,Espaço de Lazer Érica Fernandes
519,Delvada,20.7667,71.0333,81.27,51,96,6.29,overcast clouds,Hotel Shivam
524,Lazaro Cardenas,17.9583,-102.2,76.77,84,68,4.36,broken clouds,quinta antigua
525,Santa Fe,-31.6333,-60.7,75.74,60,0,3.0,clear sky,Conquistador Hotel
527,Riohacha,11.5444,-72.9072,84.09,72,80,11.16,broken clouds,Hotel Taroa
529,Vila Velha,-20.3297,-40.2925,78.75,77,75,3.0,broken clouds,Quality Suites Vila Velha
534,Taungdwingyi,20.0167,95.55,75.51,83,16,5.01,few clouds,NayNaing MobileService
536,Cam Ranh,11.9214,109.1591,76.96,94,75,4.61,broken clouds,OYO 598 Peony Hotel
539,Basco,20.4487,121.9702,82.13,79,27,11.79,scattered clouds,Nathaniel's Lodge
541,Batticaloa,7.7102,81.6924,79.29,83,100,11.86,light rain,Grand Star Guest House
543,Hue,16.4667,107.6,80.71,83,40,6.91,scattered clouds,Saigon Morin Hotel
548,Cardoso,-20.0819,-49.9142,90.12,39,81,5.75,broken clouds,EmilioTur Pescaria
555,Lamu,-2.2717,40.902,86.22,66,33,11.43,scattered clouds,Lamu House
558,Touros,-5.1989,-35.4608,88.7,60,53,15.66,broken clouds,INN NEW HORIZON
559,The Valley,18.217,-63.0578,85.1,65,20,10.36,few clouds,CeBlue Villas & Beach Resort
560,Salalah,17.0151,54.0924,84.29,58,0,8.05,clear sky,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
562,Honavar,14.2833,74.45,77.79,85,99,2.44,overcast clouds,Hotel Sagar Residency
565,Alexandria,31.2156,29.9553,81.14,65,0,8.05,clear sky,Royal Crown Hotel
568,Mancio Lima,-7.6142,-72.8958,86.34,57,100,3.58,overcast clouds,Hotel e Distribuidora Voyage
574,Saint-Pierre,-21.3393,55.4781,82.04,70,20,18.41,light rain,Lindsey Hôtel
575,Lufilufi,-13.8745,-171.5986,76.78,80,97,11.45,light rain,Leuaina Beach Resort and Spa
576,Micheweni,-4.9667,39.8333,82.24,64,49,10.8,scattered clouds,
577,Kuruman,-27.4524,23.4325,93.99,12,93,24.2,overcast clouds,Cornerstone Guest House
578,Ratnagiri,16.9833,73.3,79.61,79,95,0.72,overcast clouds,Hotel Landmark
580,Mackay,-21.15,149.2,78.78,73,75,9.22,broken clouds,International Lodge Motel
584,Bridgetown,13.1,-59.6167,86.49,66,40,20.71,scattered clouds,Hilton Barbados Resort
585,Lagos,6.5833,3.75,84.52,61,100,7.87,light rain,
586,Pundaguitan,6.3711,126.1689,84.09,75,25,13.85,scattered clouds,Leonardo Family Beach House 1
587,Waddan,29.1614,16.139,87.03,16,6,3.76,clear sky,محل الشريف محمد العايب
588,Marsabit,2.3284,37.9899,80.02,37,73,14.58,broken clouds,Chicho Hotel
597,Hargeysa,9.56,44.065,78.37,24,35,15.57,scattered clouds,City Center Hotel
601,Anjad,22.0333,75.05,76.75,30,100,7.99,overcast clouds,Hotel Shanti & Restaurant
603,Katherine,-14.4667,132.2667,84.52,65,68,5.75,broken clouds,Pine Tree Motel
609,Khorixas,-20.3667,14.9667,90.68,12,100,15.99,overcast clouds,Khorixas Lodge
610,Bata,1.8639,9.7658,80.46,81,100,3.38,overcast clouds,Hotel Elik Melen
611,Axim,4.8699,-2.2405,82.81,75,74,10.09,light rain,Axim Beach Resort And Spa
616,Limon,10.0,-83.0333,78.69,83,0,9.22,clear sky,Hotel Playa Bonita
618,Tshikapa,-6.4167,20.8,79.95,74,91,2.95,light rain,Hôtel Tshia-Muntu de Tshikapa
621,Antalaha,-14.9003,50.2788,78.93,76,0,12.48,clear sky,Hotel Vitasoa
625,Pitimbu,-7.4706,-34.8086,88.39,65,13,11.68,few clouds,Reserva do Abiaí
627,Caravelas,-17.7125,-39.2481,81.75,58,69,8.43,broken clouds,Pousada dos Navegantes
629,Bontang,0.1333,117.5,82.65,79,87,8.52,overcast clouds,KOPKAR Hotel Bintang Sintuk
632,Kailua,21.4022,-157.7394,78.78,79,90,8.05,overcast clouds,Sheffield House Bed & Breakfast
641,Hobyo,5.3505,48.5268,81.41,65,92,12.8,overcast clouds,Halane Hotel and Restaurent
642,Thai Binh,20.45,106.3333,78.8,80,32,5.1,scattered clouds,Sweden Hotel
643,Cassilandia,-19.1133,-51.7342,84.38,53,93,4.32,overcast clouds,Delirius Motel
649,Phalaborwa,-23.943,31.1411,94.28,20,0,8.84,clear sky,Bothabelo Bed and Breakfast
650,Atar,20.5169,-13.0499,88.21,16,0,6.87,clear sky,Oumou Elghoura
652,San Andres,12.5847,-81.7006,84.22,79,75,9.22,broken clouds,Hotel Arena Blanca
653,Padang,-0.9492,100.3543,75.25,88,100,4.47,light rain,Mercure Padang
659,Erzin,36.9559,36.2,84.72,31,3,1.34,clear sky,Artemis Otel
663,Suba,10.8438,121.0102,83.7,83,99,19.48,overcast clouds,Jarnchi Pension House
665,Marsaxlokk,35.8419,14.5431,75.07,88,20,10.36,few clouds,Water's Edge
666,Benguela,-12.5763,13.4055,79.21,70,100,8.84,overcast clouds,Hotel Praia Morena
667,Bodden Town,19.2833,-81.25,77.99,82,40,8.99,scattered clouds,Will T Place
668,Demerval Lobao,-5.3583,-42.6764,78.21,60,82,3.85,broken clouds,Pousada Da Paz
669,Mulki,13.1,74.8,81.68,78,20,0.0,few clouds,Karnire Camping Ground
672,Martapura,-3.4167,114.85,77.09,100,75,2.3,broken clouds,Montana Hotel Syariah
673,Almeirim,-1.5233,-52.5817,89.17,56,100,3.83,overcast clouds,Ricácio Hotel
676,Santa Rosa,14.3122,121.1114,84.18,81,99,8.21,overcast clouds,Erlyn’s Sta Rosa City Home
679,Port-Gentil,-0.7193,8.7815,80.56,89,75,14.97,thunderstorm with light rain,Fengshui Residence
